"5၈၁ (ဦးမငဲးငွေထွနဲး
","ျား
","၈၅၀၁၉၉
","၀/ပမန(နု၂၁၉၅၄၁
","ဦးဘဦး
","ဒေါငွေသံနဲး
","ရ-၀၁(ဧင်းကျိုက်! ၄၇၄
"
"၆ (ဦးစိုးမင်း
","ဘု
","၁-၀၁-၁၉၈၁
","၁၀/ပမန(နိုင်)၂၄၂၁၆၅
","ဦးထွန်းကြည်
","ဒေါ်ခွက်စိ
","ရ-၀၁1ဧငးကျုကၢ ၄ဂု«
"
"၆၉၇ | ဦးမွန်စိုးတင်
","ကျား
","၀-၀၃-၁၉၈၉
","၁၀/ပမန(နိုင်)၁၈၀၆၅၈
","ဦးအောင်ခ
","ဒေဖျူမှန
","ခရ-၀၂(ဧငဲးကျုံကဲ;၄၂၈
"
"၆၉၈ (ဦးဝင်းစိ{်
","ဘု
","၁၅-၀၉-၁၉၆၉
","၁၀/ပမန(နိုင်)၀ဂုဂု၁၆၉
","ဦးညိုအေး
","ဒေါယကံ
","ရ-၀၂ဧငးကျုကၢ ၅၂၉
"
"5၉၉ |ဦးကျော်လှိုင်
","ကျား
","၂၁-၀၂-၁၉၈၃
","၁၀/ပမန(နိုင်)၁၄၀၂၃၉
","ဦးမေ၀ငဲတာ
","၂ |
","?ရ-၀၁1ဇင်းကျိုက် ၄ဂု၁
"

"၁၀ |ဒေါ်သူဇာနွယ်ဝင်း
","မ
","၃၀-၀၆-၁၉၉၁
","၁၂/ရပသ(နိုငဲ)၁၁၁၃၃၀
","ဦးသိန်းဝင်း
","ဒေါ်ဌေးမြင့်
"
"၁၁ ဦးကျော်စွာမြင့်
","ကျား
","၂၀-၀၅-၁၉၈၂
","၁၂/ရပသ(နိုင်)၀၃၅၆၄၅
","ဦးကျော်မြင့်
","ဒေါ်ရှုသန်း
"
"၁၂ | ဦး၀င်းမြင့်အောင်
","ကျား
","၁၂၁၉၇၄
","၁၂/ရပသ(နိုင်)၀၀ဂု၄၀၁
","ဦးအုံးရွှေ
","ငြ ဒါ် အေးရီ
"
"၁၃ | ဒေါ်အေးကြည်သန်း
","မ
","၃၀-၀၆-၁၉ဂုဂု
","၁၂/ရပသ(နိုင်)၀၃၇၆၂၃
","ဦးမောင်အေး
","ဒေါ်လှကြည်
"
"၁၄ | ဒေါ်အေးအေးနိုင်
","ဓ
","၀၂-၀၄-၁၉ဂ၇၈
","၁၂/ရပသ(နိုင်)၀၉၁၀၀၆
","ဦးသိန်းအောင်
","ဒေါ်စန်း
","မရ-၀၅! တောငိငူပန်းခြံ' ၁၂/ကၢ ၂
"
"၁၅ | ဒေါ်ခင်ခင်ဌေး
","မ
","၀၉-၁၂-၁၉၈၅
","၁၂/ရပသ(နိုင်)၀၆၅၀ဂု၈
","ဦးမောင်အေး
","ဒေါ်လှကြည်
","မရ-၀၃!၆/၉ရပ်ကွက်ၤတကောင်းပနိးခြံ1၁၈၄(ခ)
"
"၁၆ [ဦးမျိုးမင်းစိုး
","ကျား
","၂၀-၀၄-၁၉၈၃
","၁၂/ရပသ(နိုင်)၀၅၂၀၄၆
",,"ဒေါ်သောင် ရွှေ
","မရ-၀၄! ၆/၁၂ရပဲကွက်!ချင်းတွင်းလမ်း; ၁၅၉!
"
"၁ဂု | ဦးတင်ဆန်း
","ကျား
","၃၀-၀၆-၁၉ဂု၀
","၁၂/အစန(နိုင်)၀၅ဂ၇ု၅၆၄
","ဦးငွေညွန့်
","ဒေါ်ခင်ရီ
","မရ-၀၂! ရွှေဂုဏ်(၄)လမ်း! ဂု/၁၀/၁၄၁(ခ)! ၀၁၆၅
"
"၁၈ | ဒေါ်ဇာလီမွန်
","မ
","၁၀-၀၈-၁၉၈၁
","၁၂/ရပသ(နိုင်)၀၃၃၉၅၂
","ဦးဝင်းရီ
","ဒေါ်နန်းတင်တင်ဝင်း
","မရ-၀၃! ဧဒငဲ/၁! !
"
"၁၉ |ဦးရဲစိုးကျော်
","ကျား
","၁၃-၀၂-၁၉၈၀
","၁၂/ရပသ(နိုင်)၀၄၃ဂ၇၆၃
","ဦးအေးကျော်
","ဒေါ်ဝါဝါမွန်
","မရ-၀၃! ဧဒင်(၁)လမ်း! ၄၂ဂု
"
"၂၀ |ဒေါ်မာလာ၀င်း
","မ
","၀၈-၁၁-၁၉ဂု၃
","၁၂/တကန(နိုင်)၁၃၈၅၈၁
","ဦးအေး
","ဒေါ်တင်ပု
","မရ-၀၃! မင်းရဲကျောဲစွာလမ်း! ၁၄၁/ခ
"
"၂၁ | ဒေါ်မေသူဝင်း
","မ
","၂၂-၀၉-၁၉၈၈
","၁၂/မဂန(နိုင်)၁၃၆၉၄၂
","ကျူ
","ဒေါဥမ္မ၁သက်
","မရ-၀၃! ပန်းခြံ(၈)တော်ဝင်လမ်း! ၄၃ဂု ၀၄
"
"၂၂ | ဦးဟိန်းနောင်ဇာ
","ကျား
","၂၉-၀ဂ၇-၁၉၈၈
","၁၂/ရပသ(နိုငဲ)၀၆၉၉၈၃)
","ဦးတင်ရွှေ
","ဒေါ်ခင်အေးလှိုင်
","မရ-၀၂! မင်္ဂလာပန်းခြံ ၈/၅/၉၂/ခ!
"
"၂၃ ဒေါ်မြင့်မြင့်ခိုင်
","ဓ
","၁၁-၁၁-၁၉၈၁
","၁၄/ဟသတ(နိုင်)၂၆၄၂၄၉
","ဦးအုန်းစိုး
","ဒေါ်စိန်သန်း
","မရ-၀၅! မေတ္တာ(၃)! !
"
"၂၄ | ဒေါ်မေပြုံးကြည်
","မ
","၂၅၀၉ ၁၉၅၉
","၁၂/ဒပန(နိုင်)၀၀၆၉၂၈
","ဦးလှရှိန်
","ဒေါ်မြထွေး
","မရ-၀၅; ဗိုလ်မင်းရောင်လမ်း! ]
"
"၂၅ | ဒေါ်ခင်သန်းစိုး
","မ
","၀၁-၀၁-၁၉ဂု၃
","၁၂/ရပသ(နိုငဲ)၀၂၄၈၀၂
","ဦးတင်ညွန့်
","ဒေါ်ငယ်
","မရ-၀၄! မင်းရဲကျောဲစွာလဓိး1၃၀၃/ကၢ
"
"၂၆ | ဦးအောင် ဆန်းမော်
","ကျား
","၁၀-၁၂-၁၉၉၀
","၁၂/ရပသ(နိုငဲ)၀၅ဂု၅၁၆
","ဦးထွန်းသိန်း
","ဒေါ်အေးမာ
","မရ-၀၄! ဇီဝကပနိးခြံ1 ၁ဂု၈!
"
"၂ဂု ဒေါ်သေဒ်တာလွငိ
","ဓ
","၂၄-၀၆-၁၉၉ဂု
","၁၂/ရပသ(နိုင်)၀၈၂၇ု၃၅
","ဦးဌေးလွင်
","ဒေါ်စိန်စိန်မြိုင်
"

"၃၉၃ | ဦးတေဇာလငဲး
","ျား
","၅-၃-၁၉၈၆
","၁၀/ပမန(နုံငဲ )၁၈၁၆၀၀
","ဦးစံချစ်ညွနဲ့ဝေ
","၂ |
","»ရ-၀ဂု ဓုတ္တမႈ ၄၁၈
"
"၃၉၄ | ဦးအောင်
","ာျား
","ဒရ္ရာမျာ
","ှ/ပမန(နိုင်)၁၅ဂု၆၂၄
","ဦးစိုးမြ
","ဒေါ်သိန်းသိ
","ရ-၀၂| မုတ္တမႈ ၁၆၂
"
"၃၉၅ |ဦးစိုးသူထွန်း
","ကျား
","၁၄-ဂု-၁၉၈၈
","၁၀/ပမန(နိုင်)၁၅ဂု၁«
","ဦးထွန်းသိန်း
","ငလှ
","»ရ-၀ဂု မုတ္တမႈ ၃၉၈
"
"၃၉၆ | ဦးဝင်းကျေ
","ျား
","၂၀-၉-၁၉၈၃
","၁၀/ပမန(နိုင်)၂၁၁၆၆၉
","ဦးလှငြိမဲး
","ဒေသနးလှ
","ရ-၀ဂုၢ မုတ္တမႈ ၁၁၃ဂု
"
"၃၉၇ |ဦးဝင်းမိုး
","ဘု
","ဒိမ္ဂာ၅၉၉၃
","၁၀/ပမန(နိုင်)၁၉၅၁၁ဂု
","ဦးစိုးလွင်
","ဒေါ်သောင်းလှ
","မရ-၀၅: မုတ္တမႈ ၈၀၀
"
"၃၉၈ | ဦးမောငဲလွ
","ကျား
","၈-၁၀-၁၉ဂု၅
","၁၀/ပမန(နုင)၁၁၂၀၉
","ဦးမောင် နူ
","ဒေါ်ငြိမ်း
","?ရ-၀၅! မုတ္တမ ၈၀၁
"
"၃၉၉ | ဒေါ်ဇိမာအေး
","(
","၁၃-၆-၁၉၈၆
","၁၀/ပမန(နိုင်)၁၆၄ဂု၆၉
","ဦးထွန်းလင်
","ဒေါ်လှနွယ်
","ရ-၀၁! နတ်ကြီးချောင် ၂၄၄
"
"၄၀၀ |ဦးရဲကျော်အောင်
","ကျား
","ဂု၇၃၈၁၉၉၃
","၁၀/ပမန(နိုင်)၁၉၈၈၃၄
","ဦးမျိုးမြင့်
","ဒါ်တင်အေးဝင်း
","?ရ-၀၁! နတ်ကြီးချောင် ၀၂၁
"
"၄၀၁ | ဒေါ်ညွန့်သန်း
","ဓ
","၄-၁၀-၁၉၈
","၁၀/ပမန(နိုင်၂၂၂၅၆၆၀
","ဦးကြည်လင်း
","ဒေါ်နန်းပရော်မူး
","ရ-၀၁! နတ်ကြီးချောင်ႈ ၀၆၃
"
"၄၀၂ ဦးမိုးမြင့်ဇံ
","ကျား
","၁-၆-၁၉၈၈
","၁၀/ပမန(နိုင်)၁၈၄၃၄၈
","ဦးပန်းရွှေ
","ဒါ်သန့်ရှင်းမယ်
","ခဲရ-၀၁) နတ်ကြီးချောင်| ၂၂၁
"
"၄၀၃ |ဦးနေစိုးဦ
","ကျာ
","၁၉-ဖ-၁၉၉၂
","၁၀/ပမန(နိုင်)၂၁၁၉၀ဂု
","ဦးဖေသိန်း
","ဒေါ်မြင့်အေ
","မရ-၀၁! နတမှော| ၀၀၅
"
"၄၀၄ (ဦးကျော်စိုး
","ျား
","ဂှ
","၁၀/ပမန(နုံငဲ)၁၀၅၄၂၄
","ဦးမြတင်
","ဒေါ်ရင်ကြည်
","?ရ-၀၁! နတဲမှောဲ] ၅၂၁
"
"၄၀၅ |ဦးနိုင်ဆန်းဝင်း
","ကျား
","၆-၄-၁၉၉၀
","/ပမန(နုံငဲ)၁၉(၆၈၅၆
","ဦးသန်းဦး
","ဒေါ်လှခင်
","ဒရ-၀၁! နတဲမှောဲ| ၀၄၀
"
"၄၀၆ | ဒေါ်သီသီဦး
","(
","၁၃-၁၂-၁၉၈၈
","၁၀/ပမန(နိုင်)၁၆၆၅၅၆
","ဦးအောင်သိန်
","ဒါ်မအေး
","ရ-၀၁! ညောင်ကုန်းလေး! ၀၂၄
"
"၄၀ဂု | ဒေါအံခိုငဲ
","ဓ
","၁၅-၈-၁၉၉
","၁၀/ပမန(နိုင်)၁၉၀၃၆၈
","ဦးချစ်သောငဲး
","ဒေဝငးရှ
","ရ-၀၁| ညောငကုနးလေး ၁၂၄
"
"၄၀၈ |ဦးအောင်ဇင်ဦး
","ဘု
","ဒာ
","၁၀/ပမန(နိုင်)၁၁၆၈၂၃
","ဦးမြင့်အောင်
","ဒေါ်အုန်မြ
","ရ-၀၁1 ညောင်ကုန်းလေး! ၀၂၄
"
"၄၀၉ | ဦးတင်အောင်မိုး
","ကျား
","၂5 အဉ
","၁၀/ပမန(နုင၂၁၈၃၂၄၈
","ဦးဘိုသောင်း
",,"ရ-၀၂! အုန်းတစ်ပင်ႈ ၀၃၁
"
"၄၁၀ |ဦးအောင်မြင့်ဦ
","ဘု
","2၀-၁-၁၉၈၂
","၁၀/ပမန(နိုင်)၁၄၈၅၂၉
","ဦးမြင့်စိန်
","ဒေါ်ကြည်သနိ
","ရ-၀၁! အုန်းတစ်ပင်း ၆၂၇
"
"၄၁၁ | ဒေါ်ဌေးကြည်
","ဓ
","၂၅၇၈ ၁၉၇ု၃
","၁၀/ပမန(နိုင်)၁၃၀၀ဂု၁
","ဦးငွေ
","ဒါဒါးပို
","ရ-၀၁! အုန်းတစ်ပင်ႈ ၃၅၆
"
"၄၁၂ |ဦးအဲခိမေဒ်
","ဂျား
","၆-၂-၁၉၉၆
","၁၀/ပမန(နိုင်)၂၂၄၆၁၃
","ဦးကင်ဘူ
","ဒေါ်ကျမြ
","?ရ-၀၁! အုနဲးတစဲပငဲႈ ၄၄၈
"
"၄၁၃ | ဦးအောင်အောင်ထိုကိ
","ကျား
","၄၁၉၈၇
","၁၀/ပမန(နိုင်)၁၆ဂု၆၁၁
","ဦးထွန်းရီ
","ဒါ်မယ်နု
","ခဲရ-၀၁) အုန်းတစ်ပင် ၄«
"
"၄၁၄ |ဦးကိုကိုအောင်
","ကျာ
","၂၀၈-၁-၁၉၉၆
","၂/ပမန(နုုငဲ)၂၄၄ဂု၁၃
","ဦးဖိုးတီး
","ဒေါ်အုန်းတင်
","မရ-၀၁! အုန်းတစ်ပင်း ၄၅၄
"
"၄၁၅ |ဦးအောင်ဖြိုးဦး
","ျား
","၂-၆-၁၉၉၄
","၁၀/ပမန(နုံငဲ)၂၃၉&၆၂၃
","ဦးသနိးဝင်း
","ဒေါဌေးသနး
","»%ရ-၀၁! အုန်းတစပငၢ ၃၄၃
"
"၄၁၆ | ဦးနေဘက်ပွင့်
","ကျား
","၁၁-၁၉၈ဖ
","၁၀/ပမန(နိုငံ)၁၆ဂု၆၁၃
","ဦးငွေ
","ဒေါဒၢ
","ခရ-၀၁! အုန်းတစဲပငဲး ၃၅၆
"

