"ငံ ဃး၃၈(၀-၆%
","[၀၆[၆၆[(ဒွစွဲ)နဓဂ/၀င
","၆88၅င-ဖ၀-င္ဝ
","ဒ
","ဒႆ့းန်စျင္ဝ| ၀၆၉
"
"ငဲ၆ငူး၃၈ၤင၀-«
","ဝး
",")၁၁ငွံ
","ဒႆဲ်၁[/(ခနွံ)နဓဂ/ဝင
","`95၅-ဖဝ-ငဲင
","၀
","ဇေ် ၆
"
"၁ င၄ပူဃးဒူဓငဲ၀-၆«
","၁၁၂
","ခွလဒငဗးငွ
","[`5ငဲဖငဲ?(ဒွနွံ)ဇ၀/၀င
","၀88င-၀င-၆၆
","ဝ
","နွဖိး5ိ၁း၁၀၂၁ေ ဖဖ
"
"ငဲ၀၆ (ယး၃၈) ငဲ၀-၆«
","ဥရွင္ညူ၂၀၁
","းဒွ္ဝဝဒငဒးငွ
","၂၀၀၀၁်ပင(ဒွန္ခံ)ခီ၉ဂ/၀
","င88င-၅-၆
","ဧ
","နီထစ္ခ်ွင်းရွိ ပဖ၅
"
"၀၉ !ထလ႔ဃး၃၈ငဲ၀-(«
","၁၆၂၁
","ခွလခင္ဝဒးငွံ
","ငံ၁ငဖငါ (ဒွနွ)န္ဝဂ/ဝင
","၅88င-8၀-၆င
","စါ
","နှဗံစူဧးင္ဂု ၅ဖ၅
"
"င၀( |~၄လ႔ဃး၃၈ဓငဲ၀-(«
","5၁၆၂၁
","လ၃ဒင္စိ
","၀၆ဖဒႆ၁်(ဒွစွံ)ခ်ဓဂ/«
","င88င-ပ၀-ပ
","ဗ
","န်ဝိ၀၁၂၉၁| ၆
"
"၂ပ[ထး၃စ၈ၤင၀-ဖ«
","ညြ
","း၁၀စ္ခါငးငွိ
","၅၆၅ငဲ၀(ဒူန္ငံ)ခ်ဓဂ
","ငဲ88-၅၀
","ဗ
","ဒႆန ဒႆဖ၉
"
"ႆငငူး၃၈ႈ၀-«
","စလ
","ဝ၁လးင္ငွ
","၅၆ငဲ၀ဒႆင(ခွန္ဝံ)စ၀ဂ/၀«
","ငဲဖ8င-င-ငဲင
","ငါ
","းဒ္ဓလင္ရစ္ဝးင္ဗုု ငဖ
"
"ငဲငဲ (၃ပါး၃၈[ ၀-၆«
","ဝနျ
","လး
","၅၀၆ငဒႆင(ဒွနွံ)စဓဂ/၀င
","၀ပ၆-ပ၀-၆၀
","ကါ
","း၁္ဝးန္ခဲငွးငွို ဖစ
"
"ခံပံဒံ ;၄း၃ဓၤငပ-၆«
","းဇ္စီရွ္ဝ္ဝိ၁ျ၀
",,"၅င၁(၅င(၃န္ဂံ)ဇဓဂ/၀င
","`8-၆၀
","စါ
","းဇ္ဒ်ဝ၁ဝိ၁:၃္ဝးငွို ငဖ
"

"၅င၆-:ငထင့်ဝိ၆ိ-င၀-၆၀
","`8ဥဒါယျ၉ေ
","ပြနက ငဲ၀၆ငဲင(ဒွန္ခံ)စဓဂ/၀<
","[ဖ8၀-၆၀-င၀
","ငါ
","း၁ွလးဇ္ခံထိးငွို ငပ
"
"[ငငဲ-:ငထင့်၆&-င၀-၆<
","းစ္ဇဏဒ္ဓဇျ္ဝေ
","၃ထးမ္မဝးငွို ငဲ၆၅၆ငဲင(ဒွန္ခံ)နံဂ/၀င
","၆ဖ၆င-၆၀-၆င
","၂ |
","ငထးစ္ဇု္ဝေ| ဝပ
"
"ပြပ
","နွီစွးခ္ဝ္ဝွျး
","းစ္ခ်~ငစခးငွို ?ငငပံငဲင(ဒ္ဓန္ပံ)စဓဂ/၀
","`8၀-ပ၀- ၆
","းငါယ
","းဗွိဒ္ဓ္ဝထးရွိ| ငဲ
"
"ပဖ၆-:ထိိ၆-၆၀-၆၀
","နွေ
","းဆ၁၃၀၀၁းရွို ဒႆဖါ်ငဲ်င(ခွစ္ခံ)နဓဂ/ဝင
","0ပ၆-ငဲ၀-ခံ၀
","းငါယ
","နံဒးစွ်းဋွိ ဖငဲပံ
"
"[ငငဲ-းငထင့်၆ဝ&-င၀-၆၀
","န္ဒဏဒွဇျင၁
","၃ွထးမ္မဝးငွို ၆ဒႆ၁၆ငဲင(ဒွန္ခံ)ဂ/၀င
","8(84င-၅4ဝ-၀င
","၂ |
","း၁္ဝင္ဇာဓိဇ္ဇာဇို၁| ပံငဲပံ
"
"ငဗပ-းထိိ၆-၆၀-၆၀
","ဇ္ဇ
","ဒ္မါျစ္ခါ်းငွို [ပငဲ၆၆င(ဒွစွံ)ဇ်ဓ
","ငဲဖ5င-၆၀-၆၆
","ငါ
","ငါယခးငွိ| ငဲ
"
"၁၈5-:ထင့်ဝိဝိ-၆၀-၆၀
","ဒ်မျးဆ၁၂၉၁
","းဝ္ဝးန္ခ်ဲင္ဂးင္ဗို ၀၆5၆၁င(ဒ္စန္ပံ)နဓဂ/၀<
","(ဖ၅င-င၀-|၀
","စါ
","း၃ဝဇူးင္ဂါု ၉ငဲပံ
"
"၆၆၅-:ငထင့်ဝိ8ိ-င၀-၆၀
","ရွာ
","ဒ့ထးငွိ| ၅ဒႆ၀၆၅င(ခွစ္စံ)ဓဂ/၀င
","၅ဖ8င-၆၀-ပႆ၀
","ငါ
","န လး၁္ဝငစေးငွိ ဝႆငဲပံ
"
"၅ငါၢ -းငထင္မ္ဝ္ဝ-င၀-၉၀
","ဇီ
","းဝွ္ဝးန္ခံထ၃ငစားငွို (ဒွစ္ဝံ)င်
","၁ဖ8ဝ-ပဝ-ငဲင
","စါထလဃ
","ငွဒ္ခဏဒနၱးငွု ငဲငဲ
"
"ငါ -းငထင္မ္ဝ၀-င၀-(၉၀
","လ်းစ္ခံ၅၂၉၁
","း၁္ဝးန္ခံထ၃င@ဒးရွို ငဲပ၀၆၅င(ဒွန္ဖံ)ဓဂ/၀င
","ၿဖ၆၀-ဝ၀-ငဲ«
","စါ
","ွဝလးဒွ္ဝ္ဝမႈင္ဗို ငဲ
"
"ဖပ်-:ငထင္ခိိဝီ-င၀-၆၀
","|ရွ္ဝဝ္ဓဧဒ္ခဧျ္ဝေ
","းဝ္ဝ၀၃၁ဒွငးငွိ င၅၆၆၅5င(ဒ္ဗနွဲ)္ဝဂ/၀င
","၁ဖ8၀-၆၀-ငဲ၀
","ဝ
","ဒွစးဝ္ဓငျ္ဝါ ငငဲပံ
"
"ငဲ၁ံ၁-းထေင့်ဝိဝိ-င၀-၆၀
","းဝိ၁၂၁ေ
","း၃္ဝး(းငွို ၁ ၅၁ံင(ခွစ္ခံ)ဇဓဂ/၀င
","ဖဖ -ငဲ၀-ဒံ
","စိး
","ငးဗ၃စင္ဗို ဝငဲပံ
"
"၅၆ငဲ-:ငထင့်ိိဝိ-င၀-၆«
","မွလျင၁
","နွလးန္ခံထးငွိ ၅ဒံ၀ငါ်(ဒွနွံ)နဂ/ဝင
","8၀-ခံ၀-ငဲင
","~
","စွံး၃၀းန္ခငွားဝွို
"
"ငဲ၁ံ-းငထင့်ဝိဝိ-င၀-၆၀
","မမ
","ဇွိးနွထိးငွိ| ငဲ၅ပံဒံ/(ဒွနွဲ)စ်ဓဂ,
","၅88င-င၀-5
","ဝ
","ခဲ့ရွ္မစ္မဝ္စဝျင္ဝါ ဖါ်
"
"၆(ပငဲ-:ငထင့်ဝဝိ-င၀-၆၀
","နွီစႈန္ခံစ၂၉၁
","ဒံ၉င်းငွို ငဲ၅၀ ဝ် (ဝွနွံ)ခ်
","ငဲ85၀-`ပဝ-ဖါ်
","ဝ
","ဒွဲ၉ဒ္ခစ၆ိခးဝ္ဝဏျ၁ေါ ပ်ပ
"
"၅ငါ်-:ငထင့်ဝိဝိ-င၀-၆၉
","ခွယ္ငူးၾစ၂၀
","နထား@းရွိ ပငငပ၅၀(ဒွန္ယံ)ဇဂ/၀င
","[၅8င-ဒႆ၀-ငင
","ဃ
","းဝွ္ဝဝးန္ခံထ၁္ခငထားရွိ ၅၆႕
"
"(ဖဖပ -းငထင္မ၀-င၀-@၀
","းဇ္ဇီစ၁္ဒငျ၂၉၁
",".ခငွံပးင္စို 5၅8၀ငဲင(ခွနွံ)နီဓဂ/«
","၁၅၅ဝ-ပ
","ဝ
","းဆ၁ငိါထးစ္လုံေါ ၆၆
"
"ဖပ -:ငထင့်ဝ၆ိ-င၀-၆၀
","စထဝးနွဏျဒေ
","ခွန္ပီး၃္ဝဝးငွို 88ပါ ၅ (ဒွနွံ)ဇံ«
","၆88င-၅
","စါ
","ငျါယခင္ဂံငႈရွို ဒပ
"
"၆ငဲ၀-း:ိိ၆-၆၀-၆၀
","ထြန ဇု
","းစ္စီငွးစိ့ငးငွိ ၆၆ဝဲငင(ဒွစ္စံ)နဓဂ/၀င
","၁085 -ငဲ၀-[
","ငါ
","း၆၁၃ထးငွို ငဲ
"
"8၆-:ငထင့်ဝိဝိ-င၀-၆၀
","ရွ္ညးဒ၃ဏျ5ဒ
","၃ငဧဒဒ္ဝထးငွို ၆၆ငဲပ80(ဝွဇ္ခံ)နံဓ
","(ၿပင-၆၀-ပ
","3
","းဝးနွ်စးန္စ်စျင္ဝါ
"
"၀ပ၀-:ထငိိဝ၆ိ-၆၀-၆၀
","းဝ္ဝဝးန္ခံစဒ္ဓငျင၁
","းဝွိးငးဠွို ငဲဒံ၀၆(င(ဒ္ဇန္ဖံ)ဇီဇဂ/၀င
","ငဲ88-ဝေ- ၆၄
","ပြ
","ငါ်လထငါ၆၁၂၁ါ| ငါ
"
"ငါ်-:ငထင္ခိဝ-င၀-၆၀
","ဇီ ၂၉၁
","၃ဝးႈန္ခံထ၃ငဧးရွို ၅၆င၆၅င(ဒွန္ခံ)ခ္ဝဂ/၀င
","းဖ8င-ခံ၀-ဝင
","ဝ
","၃ဏ၀၁၀၁၂၁၁
"
"၅ပံငဲ-:ငထင့်ဝိဝိ-င၀-၆၀
","းဝိးန္ခံကျင္ဝ
","ခွထ၁ဒွဇးင္စို ဝငဲ၅| ဝင(ဒွနွ)ဇ္ဝဂ/၀င
","ဖပ-ဖဝ-၆၀
","စထ
","းငွိ၃ငထ၁းဝ္ဗဝးငွို ငပ
"

"ဒွါဗ္ပန္ခံစွန္ခ်စ္ထူေ
","၁း5ဒးင္စိ
","၆ငဲပ်ဖဝ(ဒွန္ခံ)ဏဂ(/င
","ပံ89င-၅၀-၁်
","ကြး
","ဒွလငထင္ဒဏ္ဝျဝေါ စြ
"
"!ဖပံင !၆ါးစ္ခ်ဂထ၀န္စ !ဒ၀-၆၀
","ငး ၁၂၉ ၁
","းစ္ခ်ငွးန္ခံထိးင္စိ
","၅င၆ပံ၆၀(ဒွန္စ)၈ဂ၉/?င
","၀88င-၆င-ဝင
","းငါပ
","င္ဝ၁းစ္ခ်ထ ၁ဒးင္စို ပြူ
"
"!ထ/ငဲ၀ငဲးဗ္ပလငဇိင္ခါပ၁၉း၁၀ ]ခ၀-၆၀
","ရွဂ၁၂၉ဒ
","န ထးငွိ
","[` ၀ဖဒံ်၀(ဒွန္စ)ဏဂ၉/င
","ငဲပ8@င-ငဝ-င္ဝ
","၀
","းစွံးန္နီလဒ္ဓဧျဒေါ့ ၉၆
"
"] !:ဝ္ပလ၁္ဝ၁းဒွ္ဝလ္ငငွံ ]၆၀-၆၀
","း8၀၁၉၂၁
","နွ်လးင္စိ
","ဖ8၅၀၀(ဒွန္ဗံ)စဂ/င
","၆၆၆င-၆5၀-၆|[`
","၀
","ထြး၅၉၁၂၉၁ါ ဒ်
"
"] ((ငဲ)ငငိ၀၁ !၆၀-၆၀
","နိစ္ဇံလန္ဖစ္င၂၁
","းစွံးဇွ်ငးင္စိ
","၁၁၅၆(ခွန)ထဏတ/ႆင
","ငဖ၆ဝ-ငဝေ-ငင
","၀
","ဒွင္ဇီဒွဲ့ရြဒ္ခံစျခေါ ငဲ“
"
"[6/?8/၆/ဖ !ဠါးဖ္ခ်ဂငလပ္ခ၀ | ၀-`၆၀
","ခွင္ဗား@၁၁ဒွဧ၂၁
","၁၁၃ထးင္ဓိ
","(ငဲဖ88၅၀(ဒွန္စံ)၈ဂ/?င
","ဖဖ5င-ပ၀-၆
","ခါ
","ငဧဝွငဖ်ဒးန္ခ်ငွားငွို စျ
"
"၁၀ !ပံငဲဒံ !:စွလဒ္ဝင္ဝထ၁((ဖ)ငးန္ခဂ ]ငဲ၀-၆၀
","ွဏငဇီဝိုင၁
","ရာ
","[58၅ငဲင(ဒွနွံ)စပဒ/င
","ဖဖ5င-၆၀-[[
","၀
","းဒွ၀င်ဓ၁၂၄၁ါ ငါ
"
"`&/င၁င !:ဝွလငဇိင္ပါဃယ၁၉:၁၀ !ငဲ၀-၆၀
","်ဒွထ၂၈၁
","းဝးငွိ
","ငဖ၆ဖငဲင(ဒွနွံ)၆ယထ/?င
","ငဲပ8င-ငင-ဖ၀
","၀
","းဒွဝငလင္ဝဝေါ ဝ်
"
"[ပ်ံ :ဝ္ပလ(င)၁ွခ !ငဲ၀-၆၀
","နွဗို္ဝ၂၉၁
","ငွါယ၁းထးငွိ
","ငဲရပံငဲ၁ႆ၀(ဒွနွ)၈ဂ/၆င
","၀ဖ5ဝ-[ဝ်၀-ငဲင
","းငါယ
","ငွါဃခးဇွံးငွို င
"
"] ]၀/၁ခ !ငဲ၀-၆၀
","နခွ္ဝ၀ခထဒ္ဒထးန္ဖဖဗ၂၀၁
","`ဖွး၁ွ္ဝးင္စိ
","[၉၅ငဲဝဲ၀(ဒွန)ဏဂ/?င
","ငဖ5င-ဖဝ-ဝင
","ဝ
","စ္ခ်ဗိရ၀ငစ၂၄္ဝါ| ဖင
"
"၆၅င၀ !(ဧ)င၁/၀င/ပံ !:ဗ္ဖလ(ဒ)ဃပံ၆၁ |[`၀-၆၀
","`ွဒ္ခဧ၂၉၁
","ပြန ြ
","၁၅၆ပ၆၀(ဒွနွံ)စစ@/င
","၀ပ8င-၅၀-ဝငဲ
","းငါပ
","းင္ခ်ထဒ္ခထးင္စို ပင
"
"1၆၆ !:စ္ပလးဒ္ဝဝိးဒွါဇီႈဇ္ဇမ္ဝိ၀ဝါ၆/၅ ]ခ၀-၆၀
","ပြီ ခွဇ၁၂၀၁
","ခ့်ထင္ခါဃဒးငွိ
","၅ဒႆ၀၆၆၀(ဒွနွဲ)၈ဂ/င
","ငဲဖ9င-ဒံ၀-ဝ၀
","းငါယ
","းစွ်း၁ဝးစြီးင္စို ၅င
"
"(ဧ)ဒႆဖငၤဠ္စါးဇွံဂႈဥွငယ၁ထၢင္ဇပဝွါ၁၆/၅ငဲ၀-၆၀
","၂၂၁
","း@၁၁၀၀၁းငွိ
","ဖပံ၀၆၅ဝ(ဒွန္ငံ)၈ဂ/?င
","၆ဖ၆င-[၆၀-၆၀
",,"း5ိ၁ဒဧဒ္ခဧျဝေါ့ ၆င
"
"[` |(ယ/င !းစ္ခီဂဒ်ီဒ္ဓငထ၁ !၆၀-၆၀
","းစ္ဇစ၂၉၁
","ဒွငဝးဇွငွငးငွိ
","၅၀၀င8ဝ(ဒွနွဲ)၈ဂ၉/င
","ဖပ8င-ဒႆ၀-်၀
","ဝ
","ဒွန္ငီးထစး@၁၂၉ဝေါ ခ
"
"ငထြင်၂၁
","းထ၁၁ငဗဒးငွိ
","ငဲ ရွပ်ငဲ၀(ဒွန)ဏဂ၆/၆င
","ပပ8-၅၀-ဝငဲ
","၀
","းဇ္ခီဏင္ခံလြးဆ၁၂၉ဝေါ ငဲ
"
"ဖွး@၁၂၀၁
","မးခိံးင္စိ
","ငဝဒံပႆ၀ဝ(ဒွနွဲ)ဏ၈ဂ၉/င
","505ဝ-[၆၀-၆၆
","းငါယ
","၁ွငဇခဒ္ခံ{း၁္ဝးင္စို [ဂ
"
"းစ္ခံဏ၆၂၉၁
","ဒွဲ့၉ြင္ဓါယးင္စိ
","၆ံ၅၆ငဲဝ(ဒွန္ငံ)ဏ၈ဂ၆/င
","[ဖ8င-၆၀-၀`
","းငါယ
","ဒ်ဲ၅ဇိင္ဒါယအးင္စို ငေ
"
"ဒ်ြါးဝ၁၂၉၁
","းဥ္ဝးဇ္ခဲငွးင္စိ
","ဝငဲဇဲငငင(ဒွန္စဲ)ဏဂ၆/၆င
","င88င-၅၀-ဝငဲ
","၀
","းဒွ္ဝဝင္စာ8ငစ္ဝီငျဒေါ့ ဝင
"

"၅၆ငဲ !၃ဂစ္စထးန်္ရဝႆာ (င၀-၆ဧ
","ညြ
","ငွ
","ငဲငရွေပံ၅င(ခွစ္ဝံ)ဇဓဂ/၀င
","၅ဖၿင-ငင
","ငါ
","ခွီဂိဇ္ညငန်ခးငွို ၅ငႆံ
"
"ငဲ၁ံငဲ 1၃ဂစ္စထးဇ် !င၀-၆%
","နစ္ဇီလး၆၁၂၀၁
","းခွ္ဝးန္ဖဏးငွ
","ငဲ် ၅၅ငဲ(ဒနွံ)နီဓဂ/၀<
","၁88င-ရ၅-[
","စေ
","းငွိးစြြ၃ားငွို ၆ငဒႆ
"
"၁၆၁ ;ခွဂစ္စထးဇ်ီစႆ !၁၀-`၆၀
","၃ထးန်6ဋ၅၂၉၁
","းဠွးစွႈဠ
","ငဲငပံဒံ၁်(ခွန္စံ)ဂ/
","၅88င-င-၀်
","ငံ
","၁ငဧခငွံပငွံပးငွို ၁ႆငႆ
"
"၁ ]ခ၃ူဂစထးဇ္ဒဆ (၀
","မရွာ
","ဖွးန္ခးငွ
","ငငရွပံ၅င(ဒွန္စံ)နီဓဂ/ဝင
","ပဖ5၀-ဒႆ-၅
","ငါ
","_ဝွႆ၀၃ငထဆ၁၃ငစားရွိ ငဲငင်
"
"ဖ်ံ ;ဝဂစ္စထးန္ခင !၀-၆«
","ဥယ
","ထခ္ခထးငွ
","ငဲရွေဒ7(ခွန္စံ)နဓဂ/၀င
","၅88င-်-၅
","၆၃
","င္ဇ9၁ငွထးငွို ငေ
"
"၅၆ငဲ !၁ဂစ္စထးန္ခီငႆာ (င၀-၆«
","၂
","ငွ
","ငပပပငင(ဒ္ဇနွ)ဇ္ဝဂ/၀င
","ငဲပ-ဖ-ပ်
","ဝ
","`ဝထါးဝီချ၉ေါ ငငင
"
"ပ် ၅ 1ဝဂစ္စထးန္ခံစႆ !၀-၆«
","န္ဒဏင္ဇ၀ညူ၂၀
","နွံစွဒ္ခံးဇွိ
","[၆၆ဖဝ်င(ဒ္ဇန္ခံ)န်္ဝဂ/၀င
","[ဖ၆8ဝ-င-ဝင
","င
","ွိဒ၃းရွိ ဝငဒႆ
"
"ငငဲ၀ !ဝွဂစ္စထးန္ခငာ `၀-၆«
","းစ္ဖဲလင္ဝ္ညူ၂၀၁
","#စဒ္ဓဏဝငွးငွ
","ဖဒါ်ငဲဖင(ဝွန္ပံ)ဓဂ/၀င
","၆ဖ၆၀-၆-[
","စါ
","းဗွိဝင၁၃ထးငွို ဝႆ
"
"၁၆၀ !လဒးန္ခံလ၃္ဓဝဒ (၀-၆«
","မြဖ္ခ်ထ၂၉၁
","၃ငခင္ခံစြါးငွိ
","ငဲ်ဖ၅ငင(ခွစ္ဗံ)ဓဂ/၀
","--«
","၅
","းဝွိခခ္ဝ္ဝထးရွိ ဖဝဒံ
"
"၁၆င :လဒးန္ရင၀၃၁ !(၀-၆«
","ြး၃၀၂၉၁
","းဒွထငခစ္ဒါးငွ
","(ဖ၅ငဲ၀58င(ခွနွံ)နဓဂ/၀င
","9၆ဝ-ဖ-၆၀
","ဗ
","ငွေ ဝင်
"
"၁၆၀ လစးန္ခံ၀၃လဒ (င၀-၆«
","စျး
","နွရွင္ဓထးဇွိ
","၅၆၆၅၅င(ဒွနွံ)၆ဓဂ/၀င
","ဖဖ၆င--ငဲင
","ဒ
","းငွိရ္ဌင္စူဒေါ ၅၀ဒႆ
"
"၀၁၀ !ွဝ်၁င္ဇဝင် ႈ၀-၆«
","ခွဇလ၂၁
","ငွိးစ္စံလးင္စိ
","၅၆ဖ၅၆င(ဒွစွံ)ခ်္ဝဂ/
","၀၆8၀-ဒံ-၅
","ငါ
","း၁္ဝးန္ခံထဝွစ္င်းွိ ၆၀:
"
"ငါ ၆ (ူဝ်၁ရဝင် (င၀-၆%
","ရွ္ညဒ့ဖျငဒ
","ခွထပ္ပးငွံ
","၁ဝ၁၆၀င(ခွနွံ)ဓဂ/၀င
","၅8င-ပံ-ပံ
","စါ
","းစွံင္ဒါယခးငွို ၀၁
"
"၆၀၀ ;ဇူာ်၁ငှဝင် င၀-၆၀
","စဒ္ဒံမြူစေ
","းစ္ခရွ၈၁းငွ
","ပဝ၆ငငါ်(ဒွနွံ)၈ဓဂ/၀င
","| ၅၅၀-၅-၅င
","ငံ
","ဝွိးစွံင်းဝွို ငဲဝဒံ
"
"ငါ !ဝငါ၆၁းဂပါရူဝင် (၄၀-၆ဧ
","ဇွာဝးခွဖန္ဖဏျင
","းဇ္ခ်ဂးငွိ
","ဖ်ဲဒႆဖင(ဒွန္စံ)နီဓဂ/၀င
","ဖဖ8၀-၅-င
","ငါ
","ခွဒွီးင္ပ်းဠွို ဝႆ
"
"ငဲရ၀ !၃ငါ၆၁းမပါငူဝင် (င၀-၆«
","းဗီငါဒ၁ဝးန္ခံင်ျ၂၁
","းခွလရွ္ယျးငွ
","၀၅၅၆[[(ဥွနွံ)ဓဂ/၀င
","ဖ၆ဝ-ဝဝ-ဒ်ံ
","၀
","နစ္ဗ်လန္လီဇိဤု္ဝေါ ငဝ်
"
"၀ !၃ငါဇံးမိပါဌဝင် (င၀-၆
","းခွဝးၾစဒ္ဓထ၂
","ခွံစးြးငွိ
","ခံငဲဖဖ၆င(ဒွန္စံ)န်ဓဂ/၀င
","ငဲ88င-ငဲ-ပံ
","ငါ
","၃၁ခင္ခါယခနးဂွို ဝ၀ဒံ
"
"၁ ၂၃ဝ၆၁းမ်ပါငူဝင် (၀-၆«
","ရွာဓိလ်၂၉၁
","ခွလးဇ္ဇီထိးငွိ
","၅ပံခ်၅င(ဝွစ္ခံ)ဗီ၀/၀
","၅ဖ5င-၅-ငဲင
","ဒ
","း@၁၀၉၃၈၂၉၁| 55ငဲ
"
"င္ဝဖ !ဓတိဝံ (၆၀-၉«
","းဝ္သ္ပ၂၁
","`ဇ၁၃းငွ
","8၀ငင(ခွန္ဖံ)နဓဂ/၀င
","၆ၿ၆င-၀င-ဖ
","စါ
","လလ၁္ဝဒးငွို ဖ5ငဲ
"
"၁၀ဖ !ဓတိဝံ (၆၀-၆၀
","လးဒ္ခ္ဓဏ၁ျု္ဝေ
","ဒွလိးဇ္မ်းဇွိ
","(ပငင၆၆င(ဒွစ္စံ)စဓဂ/၀င
","ငဲ88င-၆-ငဲ<
","ထ
","းဝွံး၃၀းငွို ပံ8ငဲ
"
"ပငဲငင !ဓတိဝံ !(ပပ-၆«
","လးန္ရငဏ္ကုင
","းစ္လဉျလးငွိ
","8၅၅ငင?(ဒွနွံ)ခ်၉ဂ/၀«
","ဲဖ5ဝ-5-ဝ
","ငါ
","်ယဒး၃္ဝႈင္ဗို ၅၅ငဲ
"
"ဖစ်ငဲ (ဝိင !(ပဝ-၆
","လဒ
","းစ္ခရွားန္ခထးငွ
","၀ငပ၆င(ဒွစ္ဝံ)ဂ/ဝင
","၀ဖ၆၀-0-ဒႆင
","ငါ
","းန္ခ်ထင်းစွံးငွိ ၆၆ငဲ
"
"[ရင !ဓထိဝံ | ၀-၆«
","ရွားန္ခရွူေ
","းစွးငွ
","၁၆၉၆င(ဒွစ္ခံ)နဓဂ/«
","င88င-ဝဲ-«
","ကါ
","ရွို ၁8ငဲ
"
"ဖင !ဓငိဝံ !(ပဝ-၆«
","၂ |
","၀၁န္ဓီိဝစ္ခါဇ့းင္စိ
","|၀၀၅ငဖင(ခွန္ခံ)ဇံဓဂ/၀င
","၅ဖ၆င-ငဲ-၆
","စါ
","းဒ္ဓလငစထးငွါ ငဲ၅ငဲ
"

